user_id,cohort_month,signup_timestamp,plan_tier
214,2026-04-01,2026-04-09,enterprise
215,2026-04-01,2026-04-24,free
216,2026-04-01,2026-04-14,free
217,2026-04-01,2026-04-27,pro
218,2026-04-01,2026-04-24,pro
219,2026-04-01,2026-04-16,pro
220,2026-04-01,2026-04-15,free
221,2026-04-01,2026-04-05,free
222,2026-04-01,2026-04-21,pro
223,2026-04-01,2026-04-15,free
224,2026-04-01,2026-04-25,pro
225,2026-04-01,2026-04-18,pro
226,2026-04-01,2026-04-03,free
227,2026-04-01,2026-04-15,free
228,2026-04-01,2026-04-27,enterprise
229,2026-04-01,2026-04-05,pro
230,2026-04-01,2026-04-23,pro
231,2026-04-01,2026-04-28,enterprise
232,2026-04-01,2026-04-23,free
233,2026-04-01,2026-04-21,free
234,2026-04-01,2026-04-17,pro
235,2026-04-01,2026-04-05,pro
236,2026-04-01,2026-04-05,pro
237,2026-04-01,2026-04-14,free
238,2026-04-01,2026-04-14,pro
239,2026-04-01,2026-04-26,free
240,2026-04-01,2026-04-23,pro
241,2026-04-01,2026-04-04,free
242,2026-04-01,2026-04-27,free
243,2026-04-01,2026-04-21,pro
244,2026-04-01,2026-04-03,free
245,2026-04-01,2026-04-26,pro
246,2026-04-01,2026-04-22,free
247,2026-04-01,2026-04-21,pro
248,2026-04-01,2026-04-26,free
249,2026-04-01,2026-04-23,free
250,2026-04-01,2026-04-11,free
251,2026-04-01,2026-04-27,enterprise
252,2026-04-01,2026-04-05,free
253,2026-04-01,2026-04-21,pro
254,2026-04-01,2026-04-11,pro
255,2026-04-01,2026-04-27,pro
256,2026-04-01,2026-04-27,free
257,2026-04-01,2026-04-04,enterprise
258,2026-04-01,2026-04-11,pro
259,2026-04-01,2026-04-24,free
260,2026-04-01,2026-04-27,pro
261,2026-04-01,2026-04-25,free
262,2026-04-01,2026-04-18,pro
263,2026-04-01,2026-04-01,free
264,2026-04-01,2026-04-20,free
265,2026-04-01,2026-04-21,free
266,2026-04-01,2026-04-24,free
267,2026-04-01,2026-04-09,free
268,2026-04-01,2026-04-13,enterprise
269,2026-04-01,2026-04-21,free
270,2026-04-01,2026-04-22,enterprise
271,2026-04-01,2026-04-02,free
272,2026-04-01,2026-04-25,pro
273,2026-04-01,2026-04-02,enterprise
274,2026-04-01,2026-04-03,pro
275,2026-04-01,2026-04-04,free
276,2026-04-01,2026-04-19,pro
277,2026-04-01,2026-04-25,free
278,2026-04-01,2026-04-01,free
279,2026-04-01,2026-04-24,free
280,2026-04-01,2026-04-22,enterprise
281,2026-05-01,2026-05-09,free
282,2026-05-01,2026-05-19,free
283,2026-05-01,2026-05-05,pro
284,2026-05-01,2026-05-02,pro
285,2026-05-01,2026-05-27,pro
286,2026-05-01,2026-05-07,free
287,2026-05-01,2026-05-19,enterprise
288,2026-05-01,2026-05-23,pro
289,2026-05-01,2026-05-24,pro
290,2026-05-01,2026-05-20,free
291,2026-05-01,2026-05-13,free
292,2026-05-01,2026-05-06,free
293,2026-05-01,2026-05-16,pro
294,2026-05-01,2026-05-21,pro
295,2026-05-01,2026-05-13,pro
296,2026-05-01,2026-05-05,free
297,2026-05-01,2026-05-01,pro
298,2026-05-01,2026-05-08,enterprise
299,2026-05-01,2026-05-21,free
300,2026-05-01,2026-05-18,pro
301,2026-05-01,2026-05-01,pro
302,2026-05-01,2026-05-02,pro
303,2026-05-01,2026-05-12,free
304,2026-05-01,2026-05-05,free
305,2026-05-01,2026-05-11,free
306,2026-05-01,2026-05-28,pro
307,2026-05-01,2026-05-08,pro
308,2026-05-01,2026-05-18,free
309,2026-05-01,2026-05-07,free
310,2026-05-01,2026-05-27,pro
311,2026-05-01,2026-05-16,pro
312,2026-05-01,2026-05-20,enterprise
313,2026-05-01,2026-05-05,free
314,2026-05-01,2026-05-05,free
315,2026-05-01,2026-05-26,free
316,2026-05-01,2026-05-14,free
317,2026-05-01,2026-05-27,free
318,2026-05-01,2026-05-08,free
319,2026-05-01,2026-05-22,pro
320,2026-05-01,2026-05-18,free
321,2026-05-01,2026-05-05,free
322,2026-05-01,2026-05-12,pro
323,2026-05-01,2026-05-17,free
324,2026-05-01,2026-05-09,free
325,2026-05-01,2026-05-14,free
326,2026-05-01,2026-05-14,pro
327,2026-05-01,2026-05-10,pro
328,2026-05-01,2026-05-16,pro
329,2026-05-01,2026-05-17,free
330,2026-05-01,2026-05-19,pro
331,2026-05-01,2026-05-10,free
332,2026-05-01,2026-05-16,pro
333,2026-05-01,2026-05-15,free
334,2026-05-01,2026-05-11,pro
335,2026-05-01,2026-05-16,enterprise
336,2026-05-01,2026-05-25,free
337,2026-05-01,2026-05-21,pro
338,2026-05-01,2026-05-15,free
339,2026-05-01,2026-05-15,free
340,2026-05-01,2026-05-24,free
341,2026-05-01,2026-05-02,pro
342,2026-05-01,2026-05-03,free
343,2026-05-01,2026-05-03,free
344,2026-05-01,2026-05-08,free
345,2026-05-01,2026-05-21,pro
346,2026-05-01,2026-05-09,free
347,2026-05-01,2026-05-13,pro
348,2026-05-01,2026-05-24,free
349,2026-05-01,2026-05-20,pro
350,2026-05-01,2026-05-05,free
351,2026-06-01,2026-06-15,enterprise
352,2026-06-01,2026-06-11,enterprise
353,2026-06-01,2026-06-13,free
354,2026-06-01,2026-06-22,pro
355,2026-06-01,2026-06-05,free
356,2026-06-01,2026-06-20,pro
357,2026-06-01,2026-06-10,free
358,2026-06-01,2026-06-01,free
359,2026-06-01,2026-06-14,free
360,2026-06-01,2026-06-05,pro
361,2026-06-01,2026-06-26,pro
362,2026-06-01,2026-06-28,pro
363,2026-06-01,2026-06-23,free
364,2026-06-01,2026-06-28,free
365,2026-06-01,2026-06-24,free
366,2026-06-01,2026-06-11,pro
367,2026-06-01,2026-06-02,free
368,2026-06-01,2026-06-13,free
369,2026-06-01,2026-06-09,enterprise
370,2026-06-01,2026-06-06,free
371,2026-06-01,2026-06-18,free
372,2026-06-01,2026-06-07,free
373,2026-06-01,2026-06-28,free
374,2026-06-01,2026-06-17,free
375,2026-06-01,2026-06-08,pro
376,2026-06-01,2026-06-07,pro
377,2026-06-01,2026-06-16,pro
378,2026-06-01,2026-06-19,pro
379,2026-06-01,2026-06-18,free
380,2026-06-01,2026-06-02,free
381,2026-06-01,2026-06-25,pro
382,2026-06-01,2026-06-10,free
383,2026-06-01,2026-06-15,pro
384,2026-06-01,2026-06-22,free
385,2026-06-01,2026-06-13,pro
386,2026-06-01,2026-06-26,pro
387,2026-06-01,2026-06-11,free
388,2026-06-01,2026-06-10,free
389,2026-06-01,2026-06-15,free
390,2026-06-01,2026-06-03,enterprise
391,2026-06-01,2026-06-18,free
392,2026-06-01,2026-06-18,free
393,2026-06-01,2026-06-09,free
394,2026-06-01,2026-06-06,enterprise
395,2026-06-01,2026-06-20,free
396,2026-06-01,2026-06-13,pro
397,2026-06-01,2026-06-16,free
398,2026-06-01,2026-06-01,pro
399,2026-06-01,2026-06-15,enterprise
400,2026-06-01,2026-06-18,pro
401,2026-06-01,2026-06-25,pro
402,2026-06-01,2026-06-14,enterprise
403,2026-06-01,2026-06-15,enterprise
404,2026-06-01,2026-06-21,pro
405,2026-06-01,2026-06-13,free
406,2026-06-01,2026-06-25,pro
407,2026-06-01,2026-06-23,pro
408,2026-06-01,2026-06-13,pro
409,2026-06-01,2026-06-12,enterprise
410,2026-06-01,2026-06-28,free
411,2026-06-01,2026-06-24,pro
412,2026-06-01,2026-06-21,free
413,2026-06-01,2026-06-01,free
414,2026-06-01,2026-06-04,pro
415,2026-06-01,2026-06-27,enterprise
416,2026-06-01,2026-06-14,free
417,2026-06-01,2026-06-10,free
418,2026-06-01,2026-06-28,pro
419,2026-06-01,2026-06-19,pro
420,2026-06-01,2026-06-03,pro
